time,temperature,pressure,flow_rate
5390.0,309.982421875,66.9823989868164,16515.818359375
5400.0,309.982421875,66.9823989868164,16515.818359375
5410.0,309.982421875,66.9823989868164,16515.818359375
5420.0,309.982421875,66.9823989868164,16515.818359375
5430.0,309.982421875,66.9823989868164,16515.818359375
5440.0,309.982421875,66.9823989868164,16515.818359375
5450.0,309.982421875,66.9823989868164,16515.818359375
5460.0,309.982421875,66.9823989868164,16515.818359375
5470.0,309.982421875,66.9823989868164,16515.818359375
5480.0,309.982421875,66.9823989868164,16515.818359375
5490.0,309.982421875,66.9823989868164,16515.818359375
5500.0,309.982421875,66.9823989868164,16515.818359375
5510.0,309.982421875,66.9823989868164,16515.818359375
5520.0,309.982421875,66.9823989868164,16515.818359375
5530.0,309.982421875,66.9823989868164,16515.818359375
5540.0,309.982421875,66.9823989868164,16515.818359375
5550.0,309.982421875,66.9823989868164,16515.818359375
5560.0,309.982421875,66.9823989868164,16515.818359375
5570.0,309.982421875,66.9823989868164,16515.818359375
5580.0,309.982421875,66.9823989868164,16515.818359375
5590.0,309.982421875,66.9823989868164,16515.818359375
5600.0,309.982421875,66.9823989868164,16515.818359375
5610.0,309.982421875,66.9823989868164,16515.818359375
5620.0,309.982421875,66.9823989868164,16515.818359375
5630.0,309.982421875,66.9823989868164,16515.818359375
5640.0,309.982421875,66.9823989868164,16515.818359375
5650.0,309.982421875,66.9823989868164,16515.818359375
5660.0,309.982421875,66.9823989868164,16515.818359375
5670.0,309.982421875,66.9823989868164,16515.818359375
5680.0,309.982421875,66.9823989868164,16515.818359375
5690.0,309.982421875,66.9823989868164,16515.818359375
5700.0,309.982421875,66.9823989868164,16515.818359375
5710.0,309.982421875,66.9823989868164,16515.818359375
5720.0,309.982421875,66.9823989868164,16515.818359375
5730.0,309.982421875,66.9823989868164,16515.818359375
5740.0,309.982421875,66.9823989868164,16515.818359375
5750.0,309.982421875,66.9823989868164,16515.818359375
5760.0,309.982421875,66.9823989868164,16515.818359375
5770.0,309.982421875,66.9823989868164,16515.818359375
5780.0,309.982421875,66.9823989868164,16515.818359375
5790.0,309.982421875,66.9823989868164,16515.818359375
